Code	Display
105590001	Substance
102002	Hemoglobin Okaloosa
120006	Ornithine racemase
125001	Ferrous (59-Fe) sulfate (substance)
126000	Galactosyl-N-acetylglucosaminylgalactosylglucosylceramide alpha-galactosyltransferase
130002	Hemoglobin Hopkins-II
131003	Dolichyl-phosphate mannosyltransferase
159002	Ferrocyanide salt
164003	Phosphoenolpyruvate-protein phosphotransferase
178002	Uridine diphosphate galactose
186002	HLA-Cw9 antigen
187006	Cyanocobalamin (57-Co) (substance)
200001	Berberine
217008	Blood group antigen IH
231008	3-hydroxyisobutyrate dehydrogenase
238002	Heptachlor
261000	Codeine phosphate
296000	Coumachlor
322006	Octylphenoxy P.H. ethanol
327000	Arsenic-76 (substance)
329002	Antimony-127 (substance)
336001	Fibrinogen Tokyo II
340005	Enzyme variant
363000	Fibrinogen San Juan
370000	Beta>2S< glycoprotein (substance)
371001	Acylcarnitine hydrolase
377002	Sparteine
392001	Gadolinium-151 (substance)
395004	Immunoglobulin pentamer
412004	Ribose-5-phosphate isomerase
424006	Citramalyl-CoA lyase
425007	Hemoglobin Nagoya
432003	Carminic acid
438004	2-hydroxyglutarate dehydrogenase (substance)
462009	Urease (ATP-hydrolysing)
472007	Vegetable textile fiber
476005	Lymphocyte antigen CD1b
498001	Nitrilase
501001	Blood group antibody Sf^a^
505005	Blood group antibody M'
506006	3-oxosteroid delta^1^-dehydrogenase (substance)
515004	Blood group antigen Giaigue
519005	Free protein S
521000	Mercury-197 (substance)
529003	Guanosine
538001	2,3-dihydroxybenzoate 3,4-dioxygenase (substance)
566009	Acrosin
576007	Blood group antibody Duck
578008	Hemoglobin Jianghua
584006	Blood group antibody Wr^b^
585007	Substance P
591009	2-oxoisovalerate dehydrogenase (acylating) (substance)
593007	Blood group antibody Holmes
594001	2-oxoglutarate synthase (substance)
597008	Californium-247 (substance)
604000	Plant sapogenin glycoside
611001	Hippurate hydrolase
620005	Trichlorophenol
648005	Oil of calamus
662003	Aeromonas proteolytica aminopeptidase
668004	Osmium-185 (substance)
683009	Mercuric acetate
686001	Plastoquinol-plastocyanin reductase
693002	Trichothecenes
698006	Erythromycin lactobionate
699003	Coal tar extract
704006	Blood group antigen Rx
732002	N-valeraldehyde
735000	Blood group antigen Jobbins
747006	Oxamniquine
773001	Hemoglobin M-Iwate
785009	Dextranase
804003	Creosotic acid
819002	Lytic antibody
850000	Stizolobate synthase
859004	Peptide-N^4^-(N-acetyl-b-glucosaminyl) asparagine amidase
860009	Immunoglobulin, aggregated
873008	Urethan
876000	Blood group antigen D
877009	Carboxypeptidase A
889006	(acetyl-coenzyme A carboxylase) kinase (substance)
896008	Ice
905001	o-Dihydroxycoumarin O^7^-glucosyltransferase
923009	Complement component C2
925002	Sodium iodipamide
963005	Pyridoxine 4-dehydrogenase
974001	Adenosylmethionine decarboxylase
979006	Carbamate kinase
993004	Palladium compound
