ICD-10	Disease general name (target display text)	Guidance	Display code
L70	Acne	https://www.nice.org.uk/guidance/ng198	NICE
K70, K73-K74	Alcohol-related liver disease	https://www.nice.org.uk/guidance/cg100	NICE
G30	Alzheimer's disease	https://www.nice.org.uk/guidance/ng97	NICE
M45	Ankylosing spondylitis	https://www.nice.org.uk/guidance/ng65	NICE
M45	Ankylosing spondylitis	https://www.nice.org.uk/guidance/ng65	NICE
F01, F03, G30	Antenatal and postnatal mental health	https://www.nice.org.uk/guidance/cg192	NICE
M05-M14	Arthritis	https://www.nice.org.uk/guidance/ng226	NICE
J45	Asthma	https://www.nice.org.uk/guidance/ng80	NICE
I48	Atrial fibrillation	https://www.nice.org.uk/guidance/ng196	NICE
I49	Atrial flutter	https://www.nice.org.uk/guidance/ng196	NICE
F84	Autism	https://www.nice.org.uk/guidance/qs51	NICE
M54, M60-M79	Back pain	https://www.nice.org.uk/guidance/NG59	NICE
J18	Bacterial pneumonia	https://www.nice.org.uk/guidance/cg191	NICE
F31	Bipolar disorder	https://www.nice.org.uk/guidance/cg185	NICE
I10-I15	Blood pressure	https://www.nice.org.uk/guidance/ng136	NICE
F60.3	Borderline personality disorder	https://www.nice.org.uk/guidance/cg78	NICE
C50	Breast cancer	https://www.nice.org.uk/guidance/ng101	NICE
J20	Bronchitis	https://www.nice.org.uk/guidance/cg191	NICE
C00-C97	Cancer	https://www.nice.org.uk/guidance/ng12	NICE
I00-I99	Cardiovascular disease	https://www.nice.org.uk/guidance/cg181	NICE
H25	Cataracts	https://www.nice.org.uk/guidance/ng77	NICE
K90	Celiac disease	https://www.nice.org.uk/guidance/ng20	NICE
G80	Cerebral palsy	https://www.nice.org.uk/guidance/ng119	NICE
C53	Cervical cancer	https://www.nice.org.uk/guidance/ng12	NICE
R07, R09	Chest pain	https://www.nice.org.uk/guidance/cg95	NICE
A56	Chlamydia	https://www.nice.org.uk/guidance/qs178	NICE
G93.3	Chronic fatigue syndrome	https://www.nice.org.uk/guidance/ng206	NICE
N00-N07, N17-N19, N25-N27	Chronic kidney disease	https://www.nice.org.uk/guidance/ng203	NICE
J44	Chronic obstructive pulmonary disease	https://www.nice.org.uk/guidance/ng115	NICE
M54, M60-M79	Chronic pain	https://www.nice.org.uk/guidance/ng193	NICE
K74	Cirrhosis	https://www.nice.org.uk/guidance/ng50	NICE
C18-C21	Colorectal cancer	https://www.nice.org.uk/guidance/ng151	NICE
J44	COPD	https://www.nice.org.uk/guidance/ng115	NICE
I20-I25	Coronary heart disease	https://www.nice.org.uk/guidance/cg181	NICE
K50	Crohn's disease	https://www.nice.org.uk/guidance/ng129	NICE
E84	Cystic fibrosis	https://www.nice.org.uk/guidance/ng78	NICE
F01, F03, G30	Dementia	https://www.nice.org.uk/guidance/ng97	NICE
F01, F03, G30	Dementia	https://www.nice.org.uk/guidance/ng97	NICE
F32	Depression	https://www.nice.org.uk/guidance/ng222	NICE
E10-E14	Diabetes	https://www.nice.org.uk/guidance/ng28	NICE
F50, F52	Eating disorders	https://www.nice.org.uk/guidance/ng69	NICE
L20	Eczema	https://www.nice.org.uk/guidance/cg57	NICE
G40, G41	Epilepsy	https://www.nice.org.uk/guidance/ng217	NICE
