Chapter 1 - Certain infectious and parasitic diseases (A00-B99),
-Section B95-B97-,
Bacterial and viral infectious agents (B95-B97),
B97.0Adenovirus as the cause of diseases classified elsewhere,viral
B97.10Unspecified enterovirus as the cause of diseases classified elsewhere,viral
B97.11Coxsackievirus as the cause of diseases classified elsewhere,viral
B97.12Echovirus as the cause of diseases classified elsewhere,viral
B97.19Other enterovirus as the cause of diseases classified elsewhere,viral
B97.21SARS-associated coronavirus as the cause of diseases classified elsewhere,viral
B97.29Other coronavirus as the cause of diseases classified elsewhere,viral
B97.30Unspecified retrovirus as the cause of diseases classified elsewhere,viral
B97.31Lentivirus as the cause of diseases classified elsewhere,viral
B97.32Oncovirus as the cause of diseases classified elsewhere,viral
"B97.33Human T-cell lymphotrophic virus, type I [HTLV-I] as the cause of diseases classified elsewhere",viral
"B97.34Human T-cell lymphotrophic virus, type II [HTLV-II] as the cause of diseases classified elsewhere",viral
"B97.35Human immunodeficiency virus, type 2 [HIV 2] as the cause of diseases classified elsewhere",viral
B97.39Other retrovirus as the cause of diseases classified elsewhere,viral
B97.4Respiratory syncytial virus as the cause of diseases classified elsewhere,viral
B97.5Reovirus as the cause of diseases classified elsewhere,viral
B97.6Parvovirus as the cause of diseases classified elsewhere,viral
B97.7Papillomavirus as the cause of diseases classified elsewhere,viral
B97.81Human metapneumovirus as the cause of diseases classified elsewhere,viral
B97.89Other viral agents as the cause of diseases classified elsewhere,viral
-Section B50-B64-,
Protozoal diseases (B50-B64),
B50.0Plasmodium falciparum malaria with cerebral complications,protist
B50.8Other severe and complicated Plasmodium falciparum malaria,protist
"B50.9Plasmodium falciparum malaria, unspecified",protist
B51.0Plasmodium vivax malaria with rupture of spleen,protist
B51.8Plasmodium vivax malaria with other complications,protist
B51.9Plasmodium vivax malaria without complication,protist
B52.0Plasmodium malariae malaria with nephropathy,protist
B52.8Plasmodium malariae malaria with other complications,protist
B52.9Plasmodium malariae malaria without complication,protist
B53.0Plasmodium ovale malaria,protist
B53.1Malaria due to simian plasmodia,protist
"B53.8Other malaria, not elsewhere classified",protist
B54Unspecified malaria,protist
B55.0Visceral leishmaniasis,protist
B55.1Cutaneous leishmaniasis,protist
B55.2Mucocutaneous leishmaniasis,protist
"B55.9Leishmaniasis, unspecified",protist
B56.0Gambiense trypanosomiasis,protist
B56.1Rhodesiense trypanosomiasis,protist
"B56.9African trypanosomiasis, unspecified",protist
B57.0Acute Chagas' disease with heart involvement,protist
B57.1Acute Chagas' disease without heart involvement,protist
B57.2Chagas' disease (chronic) with heart involvement,protist
"B57.30Chagas' disease with digestive system involvement, unspecified",protist
B57.31Megaesophagus in Chagas' disease,protist
B57.32Megacolon in Chagas' disease,protist
B57.39Other digestive system involvement in Chagas' disease,protist
"B57.40Chagas' disease with nervous system involvement, unspecified",protist
B57.41Meningitis in Chagas' disease,protist
B57.42Meningoencephalitis in Chagas' disease,protist
B57.49Other nervous system involvement in Chagas' disease,protist
B57.5Chagas' disease (chronic) with other organ involvement,protist
